0,5000,1000,9223372036854775808,0,10000000,0,0
0,5000,10000,1,23869,158836,9915481,74317
0,5000,10000,2,17149,300809,9844439,145248
0,5000,10000,5,0,729431,9414303,143734
0,5000,10000,10,15825,1532002,8619976,151978
0,5000,10000,50,3918604,6766525,3368109,134634
0,5000,10000,100,104166872,10000000,0,0
0,5000,10000,1000,10883464,10000000,0,0
0,5000,10000,9223372036854775808,96746456,10000000,0,0
0,10000,10,1,0,71303,9964343,35646
0,10000,10,2,0,154887,9922547,77434
0,10000,10,5,0,358941,9712844,71785
0,10000,10,10,0,719619,9352342,71961
0,10000,10,50,13303948,745761,9328815,74576
0,10000,10,100,63373368,762621,9313641,76262
0,10000,10,1000,0,714651,9356814,71465
0,10000,10,9223372036854775808,0,719041,9352863,71904
0,10000,100,1,0,72034,9963930,35964
0,10000,100,2,0,149467,9925200,74667
0,10000,100,5,0,383156,9693449,76605
0,10000,100,10,0,720451,9351578,72029
0,10000,100,50,0,3663336,6409920,73256
0,10000,100,100,0,7987894,2091975,79869
0,10000,100,1000,886911,6786655,3281207,67862
0,10000,100,9223372036854775808,0,7085445,2985406,70851
0,10000,1000,1,0,73137,9962926,36063
0,10000,1000,2,0,143479,9927744,71223
0,10000,1000,5,0,352376,9717886,70262
0,10000,1000,10,0,692781,9376380,69161
0,10000,1000,50,0,3636086,6436596,72682
0,10000,1000,100,160404734,8305431,1777568,82999
0,10000,1000,1000,93024178,9999718,283,1
0,10000,1000,9223372036854775808,6073004,10000000,0,0
0,10000,10000,1,20133,84352,9952782,37134
0,10000,10000,2,84355,154009,9917895,71904
0,10000,10000,5,15981,379341,9694441,73782
0,10000,10000,10,33872,739051,9333763,72814
0,10000,10000,50,20016,3701201,6372499,73700
0,10000,10000,100,113932,7044063,3025855,69918
0,10000,10000,1000,162948901,10000000,0,0
0,10000,10000,9223372036854775808,7390665,10000000,0,0
100,0,10,1,0,9999981,22,3
100,0,10,2,0,9999979,24,3
100,0,10,5,0,9999925,79,4
100,0,10,10,0,9999970,32,2
100,0,10,50,0,9999967,38,5
100,0,10,100,0,9999973,29,2
100,0,10,1000,0,9999933,71,4
100,0,10,9223372036854775808,0,9999922,83,5
100,0,100,1,0,10000000,0,0
100,0,100,2,0,10000000,0,0
100,0,100,5,0,10000000,0,0
100,0,100,10,0,10000000,0,0
100,0,100,50,0,10000000,0,0
100,0,100,100,0,10000000,0,0
100,0,100,1000,0,10000000,0,0
100,0,100,9223372036854775808,0,10000000,0,0
100,0,1000,1,0,10000000,0,0
100,0,1000,2,0,10000000,0,0
100,0,1000,5,0,10000000,0,0
100,0,1000,10,0,10000000,0,0
100,0,1000,50,0,10000000,0,0
100,0,1000,100,0,10000000,0,0
100,0,1000,1000,0,10000000,0,0
100,0,1000,9223372036854775808,0,10000000,0,0
100,0,10000,1,0,10000000,0,0
100,0,10000,2,0,10000000,0,0
100,0,10000,5,0,10000000,0,0
100,0,10000,10,0,10000000,0,0
100,0,10000,50,0,10000000,0,0
100,0,10000,100,0,10000000,0,0
100,0,10000,1000,0,10000000,0,0
100,0,10000,9223372036854775808,0,10000000,0,0
100,100,10,1,0,9994497,11883,6380
100,100,10,2,0,9999433,1296,729
100,100,10,5,0,9999951,55,6
100,100,10,10,0,9999934,71,5
100,100,10,50,0,9999912,95,7
100,100,10,100,0,9999843,166,9
100,100,10,1000,0,9999936,69,5
100,100,10,9223372036854775808,0,9999924,83,7
100,100,100,1,0,9998084,2436,520
100,100,100,2,0,9999918,147,65
100,100,100,5,0,10000000,0,0
100,100,100,10,0,10000000,0,0
100,100,100,50,0,10000000,0,0
100,100,100,100,0,10000000,0,0
100,100,100,1000,0,10000000,0,0
100,100,100,9223372036854775808,0,10000000,0,0
100,100,1000,1,0,8799922,2765782,1565704
100,100,1000,2,0,10000000,0,0
100,100,1000,5,0,10000000,0,0
100,100,1000,10,0,10000000,0,0
100,100,1000,50,0,10000000,0,0
100,100,1000,100,0,10000000,0,0
100,100,1000,1000,0,10000000,0,0
100,100,1000,9223372036854775808,0,10000000,0,0
100,100,10000,1,0,8988088,2450713,1438801
100,100,10000,2,0,10000000,0,0
100,100,10000,5,0,10000000,0,0
100,100,10000,10,0,10000000,0,0
100,100,10000,50,0,10000000,0,0
100,100,10000,100,0,10000000,0,0
100,100,10000,1000,0,10000000,0,0
100,100,10000,9223372036854775808,0,10000000,0,0
100,500,10,1,0,2680963,8659394,1340357
100,500,10,2,0,5247103,7376264,2623367
100,500,10,5,0,9995275,5047,322
100,500,10,10,0,9996412,3983,395
100,500,10,50,0,9996786,3585,371
100,500,10,100,0,9996862,3516,378
100,500,10,1000,0,9995986,4454,440
100,500,10,9223372036854775808,0,9996741,3645,386
100,500,100,1,0,2738022,8630302,1368324
100,500,100,2,0,5239792,7378885,2618677
100,500,100,5,0,9997137,3052,189
100,500,100,10,0,9998847,1270,117
100,500,100,50,0,10000000,0,0
100,500,100,100,0,10000000,0,0
100,500,100,1000,0,10000000,0,0
100,500,100,9223372036854775808,0,10000000,0,0
100,500,1000,1,0,2724566,8636561,1361127
100,500,1000,2,0,5309229,7342970,2652199
100,500,1000,5,0,10000000,0,0
100,500,1000,10,0,10000000,0,0
100,500,1000,50,0,10000000,0,0
100,500,1000,100,0,10000000,0,0
100,500,1000,1000,0,10000000,0,0
100,500,1000,9223372036854775808,0,10000000,0,0
100,500,10000,1,0,2504604,8740480,1245084
100,500,10000,2,0,4591864,7693629,2285493
100,500,10000,5,0,10000000,0,0
100,500,10000,10,0,10000000,0,0
100,500,10000,50,0,10000000,0,0
100,500,10000,100,0,10000000,0,0
100,500,10000,1000,0,10000000,0,0
100,500,10000,9223372036854775808,0,10000000,0,0
100,1000,10,1,0,1374463,9312682,687145
100,1000,10,2,0,2521060,8739334,1260394
100,1000,10,5,0,6714642,4628235,1342877
100,1000,10,10,0,9980932,25572,6504
100,1000,10,50,0,9987584,25944,13528
100,1000,10,100,0,9977360,31534,8894
100,1000,10,1000,0,9987806,19298,7104
100,1000,10,9223372036854775808,0,9989627,17224,6851
100,1000,100,1,0,1287981,9355316,643297
100,1000,100,2,0,2686601,8655439,1342040
100,1000,100,5,0,5816157,5346262,1162419
100,1000,100,10,0,9994785,5397,182
100,1000,100,50,0,10000000,0,0
100,1000,100,100,0,10000000,0,0
100,1000,100,1000,0,10000000,0,0
100,1000,100,9223372036854775808,0,10000000,0,0
100,1000,1000,1,0,1345081,9326252,671333
100,1000,1000,2,0,2351815,8822689,1174504
100,1000,1000,5,0,5871991,5301235,1173226
100,1000,1000,10,0,10000000,0,0
100,1000,1000,50,0,10000000,0,0
100,1000,1000,100,0,10000000,0,0
100,1000,1000,1000,0,10000000,0,0
100,1000,1000,9223372036854775808,0,10000000,0,0
100,1000,10000,1,0,1352970,9317472,670442
100,1000,10000,2,0,2578609,8703537,1282146
100,1000,10000,5,0,6493221,4799395,1292616
100,1000,10000,10,0,10000000,0,0
100,1000,10000,50,0,10000000,0,0
100,1000,10000,100,0,10000000,0,0
100,1000,10000,1000,0,10000000,0,0
100,1000,10000,9223372036854775808,0,10000000,0,0
100,5000,10,1,0,262922,9868458,131380
100,5000,10,2,0,477922,9760857,238779
100,5000,10,5,0,1191944,9046404,238348
100,5000,10,10,0,2827714,7455051,282765
100,5000,10,50,0,2689943,7579049,268992
100,5000,10,100,0,2708454,7562388,270842
100,5000,10,1000,0,2727289,7545434,272723
100,5000,10,9223372036854775808,0,2857047,7428654,285701
100,5000,100,1,0,275286,9862248,137534
100,5000,100,2,0,481459,9759102,240561
100,5000,100,5,0,1395266,8883642,278908
100,5000,100,10,0,2684869,7583447,268316
100,5000,100,50,0,9995731,4310,41
100,5000,100,100,0,9997601,2428,29
100,5000,100,1000,0,9996961,3070,31
100,5000,100,9223372036854775808,0,9997037,2996,33
100,5000,1000,1,0,272703,9863082,135785
100,5000,1000,2,0,585227,9706765,291992
100,5000,1000,5,0,1394941,8883727,278668
100,5000,1000,10,0,2838341,7445229,283570
100,5000,1000,50,0,10000000,0,0
100,5000,1000,100,0,10000000,0,0
100,5000,1000,1000,0,10000000,0,0
100,5000,1000,9223372036854775808,0,10000000,0,0
100,5000,10000,1,0,299399,9845147,144546
100,5000,10000,2,0,562207,9713590,275797
100,5000,10000,5,0,1418741,8862657,281398
100,5000,10000,10,0,2822491,7458376,280867
100,5000,10000,50,0,10000000,0,0
100,5000,10000,100,0,10000000,0,0
100,5000,10000,1000,0,10000000,0,0
100,5000,10000,9223372036854775808,0,10000000,0,0
100,10000,10,1,0,139365,9930291,69656
100,10000,10,2,0,290067,9854896,144963
100,10000,10,5,0,663951,9468814,132765
100,10000,10,10,0,1422273,8719952,142225
100,10000,10,50,0,1433932,8709459,143391
100,10000,10,100,0,1452024,8693172,145196
100,10000,10,1000,0,1475916,8671673,147589
100,10000,10,9223372036854775808,0,1443313,8701014,144327
100,10000,100,1,0,146301,9926776,73077
100,10000,100,2,0,294279,9852758,147037
100,10000,100,5,0,701516,9438714,140230
100,10000,100,10,0,1455901,8689619,145520
100,10000,100,50,0,7291989,2853817,145806
100,10000,100,100,0,9995557,4887,444
100,10000,100,1000,0,9989606,11262,868
100,10000,100,9223372036854775808,0,9979025,22029,1054
100,10000,1000,1,0,140545,9929188,69733
100,10000,1000,2,0,241927,9878451,120378
100,10000,1000,5,0,599511,9520126,119637
100,10000,1000,10,0,1309781,8821029,130810
100,10000,1000,50,0,6030853,4089650,120503
100,10000,1000,100,0,10000000,0,0
100,10000,1000,1000,0,10000000,0,0
100,10000,1000,9223372036854775808,0,10000000,0,0
100,10000,10000,1,0,130091,9929883,59974
100,10000,10000,2,0,283375,9853137,136512
100,10000,10000,5,0,695026,9441798,136824
100,10000,10000,10,0,1354905,8779396,134301
100,10000,10000,50,0,6743611,3390626,134237
100,10000,10000,100,0,10000000,0,0
100,10000,10000,1000,0,10000000,0,0
100,10000,10000,9223372036854775808,0,10000000,0,0
500,0,10,1,0,9999823,189,12
500,0,10,2,0,9999911,93,4
500,0,10,5,0,9999898,108,6
500,0,10,10,0,9999920,90,10
500,0,10,50,0,9999652,365,17
500,0,10,100,0,9999789,223,12
500,0,10,1000,0,9999894,119,13
500,0,10,9223372036854775808,0,9999854,159,13
500,0,100,1,0,10000000,0,0
500,0,100,2,0,10000000,0,0
500,0,100,5,0,10000000,0,0
500,0,100,10,0,10000000,0,0
500,0,100,50,0,10000000,0,0
500,0,100,100,0,10000000,0,0
500,0,100,1000,0,10000000,0,0
500,0,100,9223372036854775808,0,10000000,0,0
500,0,1000,1,0,10000000,0,0
500,0,1000,2,0,10000000,0,0
500,0,1000,5,0,10000000,0,0
500,0,1000,10,0,10000000,0,0
500,0,1000,50,0,10000000,0,0
500,0,1000,100,0,10000000,0,0
500,0,1000,1000,0,10000000,0,0
500,0,1000,9223372036854775808,0,10000000,0,0
500,0,10000,1,0,10000000,0,0
500,0,10000,2,0,10000000,0,0
500,0,10000,5,0,10000000,0,0
500,0,10000,10,0,10000000,0,0
500,0,10000,50,0,10000000,0,0
500,0,10000,100,0,10000000,0,0
500,0,10000,1000,0,10000000,0,0
500,0,10000,9223372036854775808,0,10000000,0,0
500,100,10,1,0,8544594,1661269,205863
500,100,10,2,0,9882860,188308,71168
500,100,10,5,0,9975174,57627,32801
500,100,10,10,0,9999302,4290,3592
500,100,10,50,0,9999806,512,318
500,100,10,100,0,9999007,2547,1554
500,100,10,1000,0,9997772,7505,5277
500,100,10,9223372036854775808,0,9999690,654,344
500,100,100,1,0,10000000,0,0
500,100,100,2,0,10000000,0,0
500,100,100,5,0,10000000,0,0
500,100,100,10,0,10000000,0,0
500,100,100,50,0,10000000,0,0
500,100,100,100,0,10000000,0,0
500,100,100,1000,0,10000000,0,0
500,100,100,9223372036854775808,0,10000000,0,0
500,100,1000,1,0,10000000,0,0
500,100,1000,2,0,10000000,0,0
500,100,1000,5,0,10000000,0,0
500,100,1000,10,0,10000000,0,0
500,100,1000,50,0,10000000,0,0
500,100,1000,100,0,10000000,0,0
500,100,1000,1000,0,10000000,0,0
500,100,1000,9223372036854775808,0,10000000,0,0
500,100,10000,1,0,10000000,0,0
500,100,10000,2,0,10000000,0,0
500,100,10000,5,0,10000000,0,0
500,100,10000,10,0,10000000,0,0
500,100,10000,50,0,10000000,0,0
500,100,10000,100,0,10000000,0,0
500,100,10000,1000,0,10000000,0,0
500,100,10000,9223372036854775808,0,10000000,0,0
500,500,10,1,0,8075645,1971113,46758
500,500,10,2,0,8562873,1496270,59143
500,500,10,5,0,8693681,1364404,58085
500,500,10,10,0,8469062,1613344,82406
500,500,10,50,0,8667852,1399003,66855
500,500,10,100,0,8561832,1511635,73467
500,500,10,1000,0,7942754,2154341,97095
500,500,10,9223372036854775808,0,7088331,3059702,148033
500,500,100,1,0,10000000,0,0
500,500,100,2,0,9999993,8,1
500,500,100,5,0,10000000,0,0
500,500,100,10,0,10000000,0,0
500,500,100,50,0,10000000,0,0
500,500,100,100,0,10000000,0,0
500,500,100,1000,0,10000000,0,0
500,500,100,9223372036854775808,0,10000000,0,0
500,500,1000,1,0,10000000,0,0
500,500,1000,2,0,10000000,0,0
500,500,1000,5,0,10000000,0,0
500,500,1000,10,0,10000000,0,0
500,500,1000,50,0,10000000,0,0
500,500,1000,100,0,10000000,0,0
500,500,1000,1000,0,10000000,0,0
500,500,1000,9223372036854775808,0,10000000,0,0
500,500,10000,1,0,10000000,0,0
500,500,10000,2,0,10000000,0,0
500,500,10000,5,0,10000000,0,0
500,500,10000,10,0,10000000,0,0
500,500,10000,50,0,10000000,0,0
500,500,10000,100,0,10000000,0,0
500,500,10000,1000,0,10000000,0,0
500,500,10000,9223372036854775808,0,10000000,0,0
500,1000,10,1,0,4378962,7545767,1924729
500,1000,10,2,0,6198888,4262911,461799
500,1000,10,5,0,6658769,3428367,87136
500,1000,10,10,0,7078660,3004270,82930
500,1000,10,50,0,6709029,3381160,90189
500,1000,10,100,0,7466447,2596820,63267
500,1000,10,1000,0,6884691,3196046,80737
500,1000,10,9223372036854775808,0,7199703,2868775,68478
500,1000,100,1,0,5217010,6389469,1606479
500,1000,100,2,0,9999986,26,12
500,1000,100,5,0,9999996,5,1
500,1000,100,10,0,10000000,0,0
500,1000,100,50,0,10000000,0,0
500,1000,100,100,0,10000000,0,0
500,1000,100,1000,0,10000000,0,0
500,1000,100,9223372036854775808,0,10000000,0,0
500,1000,1000,1,0,5109793,6416718,1526511
500,1000,1000,2,0,10000000,0,0
500,1000,1000,5,0,10000000,0,0
500,1000,1000,10,0,10000000,0,0
500,1000,1000,50,0,10000000,0,0
500,1000,1000,100,0,10000000,0,0
500,1000,1000,1000,0,10000000,0,0
500,1000,1000,9223372036854775808,0,10000000,0,0
500,1000,10000,1,0,5219527,6145868,1365395
500,1000,10000,2,0,10000000,0,0
500,1000,10000,5,0,10000000,0,0
500,1000,10000,10,0,10000000,0,0
500,1000,10000,50,0,10000000,0,0
500,1000,10000,100,0,10000000,0,0
500,1000,10000,1000,0,10000000,0,0
500,1000,10000,9223372036854775808,0,10000000,0,0
500,5000,10,1,0,1074236,9330367,404603
500,5000,10,2,0,1962310,8780344,742654
500,5000,10,5,0,3963123,6749188,712311
500,5000,10,10,0,6206510,3883150,89660
500,5000,10,50,0,5812893,4286510,99403
500,5000,10,100,0,7226721,2850482,77203
500,5000,10,1000,0,7038371,3034574,72945
500,5000,10,9223372036854775808,0,7349547,2718278,67825
500,5000,100,1,0,1076995,9305592,382587
500,5000,100,2,0,2142541,8584386,726927
500,5000,100,5,0,5319411,5367313,686724
500,5000,100,10,0,10000000,0,0
500,5000,100,50,0,10000000,0,0
500,5000,100,100,0,10000000,0,0
500,5000,100,1000,0,10000000,0,0
500,5000,100,9223372036854775808,0,10000000,0,0
500,5000,1000,1,0,1078622,9343649,422271
500,5000,1000,2,0,2118851,8581532,700383
500,5000,1000,5,0,5356616,5284763,641379
500,5000,1000,10,0,10000000,0,0
500,5000,1000,50,0,10000000,0,0
500,5000,1000,100,0,10000000,0,0
500,5000,1000,1000,0,10000000,0,0
500,5000,1000,9223372036854775808,0,10000000,0,0
500,5000,10000,1,0,1065210,9262200,327410
500,5000,10000,2,0,2180655,8617683,798338
500,5000,10000,5,0,5380499,5198582,579081
500,5000,10000,10,0,10000000,0,0
500,5000,10000,50,0,10000000,0,0
500,5000,10000,100,0,10000000,0,0
500,5000,10000,1000,0,10000000,0,0
500,5000,10000,9223372036854775808,0,10000000,0,0
500,10000,10,1,0,532730,9678224,210954
500,10000,10,2,0,1070529,9323502,394031
500,10000,10,5,0,2492428,7955663,448091
500,10000,10,10,0,4193916,6211541,405457
500,10000,10,50,0,3932434,6444406,376840
500,10000,10,100,0,4269402,6144713,414115
500,10000,10,1000,0,3953599,6425018,378617
500,10000,10,9223372036854775808,0,3582905,6756596,339501
500,10000,100,1,0,541682,9679061,220743
500,10000,100,2,0,1082511,9320632,403143
500,10000,100,5,0,2661491,7688175,349666
500,10000,100,10,0,5321692,5028026,349718
500,10000,100,50,0,10000000,0,0
500,10000,100,100,0,9999992,9,1
500,10000,100,1000,0,10000000,0,0
500,10000,100,9223372036854775808,0,10000000,0,0
500,10000,1000,1,0,534941,9671552,206493
500,10000,1000,2,0,1070177,9280730,350907
500,10000,1000,5,0,2768668,7669524,438192
500,10000,1000,10,0,5441190,4941439,382629
500,10000,1000,50,0,10000000,0,0
500,10000,1000,100,0,10000000,0,0
500,10000,1000,1000,0,10000000,0,0
500,10000,1000,9223372036854775808,0,10000000,0,0
500,10000,10000,1,0,547101,9657983,205084
500,10000,10000,2,0,1096687,9297459,394146
500,10000,10000,5,0,2703576,7668365,371941
500,10000,10000,10,0,5360671,4977534,338205
500,10000,10000,50,0,10000000,0,0
500,10000,10000,100,0,10000000,0,0
500,10000,10000,1000,0,10000000,0,0
500,10000,10000,9223372036854775808,0,10000000,0,0
1000,0,10,1,0,9999379,749,128
1000,0,10,2,0,9999932,81,13
1000,0,10,5,0,9999641,389,30
1000,0,10,10,0,9999700,330,30
1000,0,10,50,0,9999738,292,30
1000,0,10,100,0,9999903,113,16
1000,0,10,1000,0,9999799,230,29
1000,0,10,9223372036854775808,0,9999658,381,39
1000,0,100,1,0,10000000,0,0
1000,0,100,2,0,10000000,0,0
1000,0,100,5,0,10000000,0,0
1000,0,100,10,0,10000000,0,0
1000,0,100,50,0,10000000,0,0
1000,0,100,100,0,10000000,0,0
1000,0,100,1000,0,10000000,0,0
1000,0,100,9223372036854775808,0,10000000,0,0
1000,0,1000,1,0,10000000,0,0
1000,0,1000,2,0,10000000,0,0
1000,0,1000,5,0,10000000,0,0
1000,0,1000,10,0,10000000,0,0
1000,0,1000,50,0,10000000,0,0
1000,0,1000,100,0,10000000,0,0
1000,0,1000,1000,0,10000000,0,0
1000,0,1000,9223372036854775808,0,10000000,0,0
1000,0,10000,1,0,10000000,0,0
1000,0,10000,2,0,10000000,0,0
1000,0,10000,5,0,10000000,0,0
1000,0,10000,10,0,10000000,0,0
1000,0,10000,50,0,10000000,0,0
1000,0,10000,100,0,10000000,0,0
1000,0,10000,1000,0,10000000,0,0
1000,0,10000,9223372036854775808,0,10000000,0,0
1000,100,10,1,0,5276728,5450582,727310
1000,100,10,2,0,7798350,3496045,1294395
1000,100,10,5,0,9958926,93708,52634
1000,100,10,10,0,9985207,73176,58383
1000,100,10,50,0,9997273,5358,2631
1000,100,10,100,0,9983232,89352,72584
1000,100,10,1000,0,9993618,16426,10044
1000,100,10,9223372036854775808,0,9979870,92720,72590
1000,100,100,1,0,10000000,0,0
1000,100,100,2,0,10000000,0,0
1000,100,100,5,0,10000000,0,0
1000,100,100,10,0,10000000,0,0
1000,100,100,50,0,10000000,0,0
1000,100,100,100,0,10000000,0,0
1000,100,100,1000,0,10000000,0,0
1000,100,100,9223372036854775808,0,10000000,0,0
1000,100,1000,1,0,10000000,0,0
1000,100,1000,2,0,10000000,0,0
1000,100,1000,5,0,10000000,0,0
1000,100,1000,10,0,10000000,0,0
1000,100,1000,50,0,10000000,0,0
1000,100,1000,100,0,10000000,0,0
1000,100,1000,1000,0,10000000,0,0
1000,100,1000,9223372036854775808,0,10000000,0,0
1000,100,10000,1,0,10000000,0,0
1000,100,10000,2,0,10000000,0,0
1000,100,10000,5,0,10000000,0,0
1000,100,10000,10,0,10000000,0,0
1000,100,10000,50,0,10000000,0,0
1000,100,10000,100,0,10000000,0,0
1000,100,10000,1000,0,10000000,0,0
1000,100,10000,9223372036854775808,0,10000000,0,0
1000,500,10,1,0,3278633,7034303,312936
1000,500,10,2,0,3755584,6670114,425698
1000,500,10,5,0,4215499,6184878,400377
1000,500,10,10,0,4486085,5880793,366878
1000,500,10,50,0,4480387,5882462,362849
1000,500,10,100,0,4528740,5835008,363748
1000,500,10,1000,0,4479636,5887689,367325
1000,500,10,9223372036854775808,0,4469413,5893808,363221
1000,500,100,1,0,10000000,0,0
1000,500,100,2,0,10000000,0,0
1000,500,100,5,0,10000000,0,0
1000,500,100,10,0,10000000,0,0
1000,500,100,50,0,10000000,0,0
1000,500,100,100,0,10000000,0,0
1000,500,100,1000,0,10000000,0,0
1000,500,100,9223372036854775808,0,10000000,0,0
1000,500,1000,1,0,10000000,0,0
1000,500,1000,2,0,10000000,0,0
1000,500,1000,5,0,10000000,0,0
1000,500,1000,10,0,10000000,0,0
1000,500,1000,50,0,10000000,0,0
1000,500,1000,100,0,10000000,0,0
1000,500,1000,1000,0,10000000,0,0
1000,500,1000,9223372036854775808,0,10000000,0,0
1000,500,10000,1,0,10000000,0,0
1000,500,10000,2,0,10000000,0,0
1000,500,10000,5,0,10000000,0,0
1000,500,10000,10,0,10000000,0,0
1000,500,10000,50,0,10000000,0,0
1000,500,10000,100,0,10000000,0,0
1000,500,10000,1000,0,10000000,0,0
1000,500,10000,9223372036854775808,0,10000000,0,0
1000,1000,10,1,0,3199082,7116211,315293
1000,1000,10,2,0,3555891,6816506,372397
1000,1000,10,5,0,3612127,6735463,347590
1000,1000,10,10,0,3794293,6542301,336594
1000,1000,10,50,0,3833022,6504406,337428
1000,1000,10,100,0,3793120,6542629,335749
1000,1000,10,1000,0,3901448,6444899,346347
1000,1000,10,9223372036854775808,0,3827779,6509304,337083
1000,1000,100,1,0,10000000,0,0
1000,1000,100,2,0,10000000,0,0
1000,1000,100,5,0,10000000,0,0
1000,1000,100,10,0,10000000,0,0
1000,1000,100,50,0,10000000,0,0
1000,1000,100,100,0,10000000,0,0
1000,1000,100,1000,0,10000000,0,0
1000,1000,100,9223372036854775808,0,10000000,0,0
1000,1000,1000,1,0,10000000,0,0
1000,1000,1000,2,0,10000000,0,0
1000,1000,1000,5,0,10000000,0,0
1000,1000,1000,10,0,10000000,0,0
1000,1000,1000,50,0,10000000,0,0
1000,1000,1000,100,0,10000000,0,0
1000,1000,1000,1000,0,10000000,0,0
1000,1000,1000,9223372036854775808,0,10000000,0,0
1000,1000,10000,1,0,10000000,0,0
1000,1000,10000,2,0,10000000,0,0
1000,1000,10000,5,0,10000000,0,0
1000,1000,10000,10,0,10000000,0,0
1000,1000,10000,50,0,10000000,0,0
1000,1000,10000,100,0,10000000,0,0
1000,1000,10000,1000,0,10000000,0,0
1000,1000,10000,9223372036854775808,0,10000000,0,0
1000,5000,10,1,0,2059575,8258682,318257
1000,5000,10,2,0,3324038,7021400,345438
1000,5000,10,5,0,3344888,6986592,331480
1000,5000,10,10,0,3315162,7005840,321002
1000,5000,10,50,0,3432309,6899610,331919
1000,5000,10,100,0,3380746,6946132,326878
1000,5000,10,1000,0,3379166,6945679,324845
1000,5000,10,9223372036854775808,0,3325941,6994611,320552
1000,5000,100,1,0,2081677,8239294,320971
1000,5000,100,2,0,4249247,6091606,340853
1000,5000,100,5,0,10000000,0,0
1000,5000,100,10,0,10000000,0,0
1000,5000,100,50,0,10000000,0,0
1000,5000,100,100,0,10000000,0,0
1000,5000,100,1000,0,10000000,0,0
1000,5000,100,9223372036854775808,0,10000000,0,0
1000,5000,1000,1,0,2054613,8261101,315714
1000,5000,1000,2,0,4183827,6148076,331903
1000,5000,1000,5,0,10000000,0,0
1000,5000,1000,10,0,10000000,0,0
1000,5000,1000,50,0,10000000,0,0
1000,5000,1000,100,0,10000000,0,0
1000,5000,1000,1000,0,10000000,0,0
1000,5000,1000,9223372036854775808,0,10000000,0,0
1000,5000,10000,1,0,2070247,8245015,315262
1000,5000,10000,2,0,4161361,6169151,330512
1000,5000,10000,5,0,10000000,0,0
1000,5000,10000,10,0,10000000,0,0
1000,5000,10000,50,0,10000000,0,0
1000,5000,10000,100,0,10000000,0,0
1000,5000,10000,1000,0,10000000,0,0
1000,5000,10000,9223372036854775808,0,10000000,0,0
1000,10000,10,1,0,1029070,9284547,313617
1000,10000,10,2,0,2053587,8280351,333938
1000,10000,10,5,0,3310440,7020285,330725
1000,10000,10,10,0,3372552,6957089,329641
1000,10000,10,50,0,3216652,7099608,316260
1000,10000,10,100,0,3243219,7073177,316396
1000,10000,10,1000,0,3273872,7039335,313207
1000,10000,10,9223372036854775808,0,3244186,7072704,316890
1000,10000,100,1,0,1043876,9274648,318524
1000,10000,100,2,0,2053299,8268903,322202
1000,10000,100,5,0,5176354,5145116,321470
1000,10000,100,10,0,10000000,0,0
1000,10000,100,50,0,10000000,0,0
1000,10000,100,100,0,9999948,53,1
1000,10000,100,1000,0,10000000,0,0
1000,10000,100,9223372036854775808,0,10000000,0,0
1000,10000,1000,1,0,1035476,9279511,314987
1000,10000,1000,2,0,2059787,8263953,323740
1000,10000,1000,5,0,5144012,5173359,317371
1000,10000,1000,10,0,10000000,0,0
1000,10000,1000,50,0,10000000,0,0
1000,10000,1000,100,0,10000000,0,0
1000,10000,1000,1000,0,10000000,0,0
1000,10000,1000,9223372036854775808,0,10000000,0,0
1000,10000,10000,1,0,1031388,9279858,311246
1000,10000,10000,2,0,2102499,8224566,327065
1000,10000,10000,5,0,5133600,5183093,316693
1000,10000,10000,10,0,10000000,0,0
1000,10000,10000,50,0,10000000,0,0
1000,10000,10000,100,0,10000000,0,0
1000,10000,10000,1000,0,10000000,0,0
1000,10000,10000,9223372036854775808,0,10000000,0,0
5000,0,10,1,0,10000000,0,0
5000,0,10,2,0,10000000,0,0
5000,0,10,5,0,10000000,0,0
5000,0,10,10,0,10000000,0,0
5000,0,10,50,0,10000000,0,0
5000,0,10,100,0,10000000,0,0
5000,0,10,1000,0,10000000,1,1
5000,0,10,9223372036854775808,0,10000000,0,0
5000,0,100,1,0,10000000,0,0
5000,0,100,2,0,10000000,0,0
5000,0,100,5,0,10000000,0,0
5000,0,100,10,0,10000000,0,0
5000,0,100,50,0,10000000,0,0
5000,0,100,100,0,10000000,0,0
5000,0,100,1000,0,10000000,0,0
5000,0,100,9223372036854775808,0,10000000,0,0
5000,0,1000,1,0,10000000,0,0
5000,0,1000,2,0,10000000,0,0
5000,0,1000,5,0,10000000,0,0
5000,0,1000,10,0,10000000,0,0
5000,0,1000,50,0,10000000,0,0
5000,0,1000,100,0,10000000,0,0
5000,0,1000,1000,0,10000000,0,0
5000,0,1000,9223372036854775808,0,10000000,0,0
5000,0,10000,1,0,10000000,0,0
5000,0,10000,2,0,10000000,0,0
5000,0,10000,5,0,10000000,0,0
5000,0,10000,10,0,10000000,0,0
5000,0,10000,50,0,10000000,0,0
5000,0,10000,100,0,10000000,0,0
5000,0,10000,1000,0,10000000,0,0
5000,0,10000,9223372036854775808,0,10000000,0,0
5000,100,10,1,0,10000000,0,0
5000,100,10,2,0,10000000,0,0
5000,100,10,5,0,10000000,0,0
5000,100,10,10,0,10000000,0,0
5000,100,10,50,0,10000000,1,1
5000,100,10,100,0,10000000,0,0
5000,100,10,1000,0,10000000,0,0
5000,100,10,9223372036854775808,0,10000000,0,0
5000,100,100,1,0,10000000,0,0
